main_question,question_variation,answer,keywords
What are the eligibility criteria to apply for a hostel room?,What are the eligibility criteria to apply for a hostel room?,"You must be a registered student. Priority is given to non-local students, but eligibility details vary. Please check with Student Affairs for specific guidelines.","eligibility, apply, hostel, student, non-local"
What are the eligibility criteria to apply for a hostel room?,Who can apply for a hostel room?,"You must be a registered student. Priority is given to non-local students, but eligibility details vary. Please check with Student Affairs for specific guidelines.","eligibility, apply, hostel, student, non-local"
What are the eligibility criteria to apply for a hostel room?,Can non-local students apply for a hostel?,"You must be a registered student. Priority is given to non-local students, but eligibility details vary. Please check with Student Affairs for specific guidelines.","eligibility, apply, hostel, student, non-local"
What are the eligibility criteria to apply for a hostel room?,Are there requirements to stay in the hostel?,"You must be a registered student. Priority is given to non-local students, but eligibility details vary. Please check with Student Affairs for specific guidelines.","eligibility, apply, hostel, student, non-local"
What are the eligibility criteria to apply for a hostel room?,Do I need to be a registered student for hostel?,"You must be a registered student. Priority is given to non-local students, but eligibility details vary. Please check with Student Affairs for specific guidelines.","eligibility, apply, hostel, student, non-local"
What are the eligibility criteria to apply for a hostel room?,Who is eligible to stay in the university hostel?,"You must be a registered student. Priority is given to non-local students, but eligibility details vary. Please check with Student Affairs for specific guidelines.","eligibility, apply, hostel, student, non-local"
What are the eligibility criteria to apply for a hostel room?,Eligibility for hostel room,"You must be a registered student. Priority is given to non-local students, but eligibility details vary. Please check with Student Affairs for specific guidelines.","eligibility, apply, hostel, student, non-local"
What are the eligibility criteria to apply for a hostel room?,Who qualifies for hostel accommodation?,"You must be a registered student. Priority is given to non-local students, but eligibility details vary. Please check with Student Affairs for specific guidelines.","eligibility, apply, hostel, student, non-local"
How do I apply for a hostel room?,How do I apply for a hostel room?,"You can apply for a hostel room by visiting the Student Affairs office. The application process typically requires personal details, course information, and relevant documents. Check deadlines and requirements each semester.","apply, hostel, process, Student Affairs, registration"
How do I apply for a hostel room?,Where do I apply for a hostel room?,"You can apply for a hostel room by visiting the Student Affairs office. The application process typically requires personal details, course information, and relevant documents. Check deadlines and requirements each semester.","apply, hostel, process, Student Affairs, registration"
How do I apply for a hostel room?,How can I get a hostel room?,"You can apply for a hostel room by visiting the Student Affairs office. The application process typically requires personal details, course information, and relevant documents. Check deadlines and requirements each semester.","apply, hostel, process, Student Affairs, registration"
How do I apply for a hostel room?,What is the process to apply for a hostel?,"You can apply for a hostel room by visiting the Student Affairs office. The application process typically requires personal details, course information, and relevant documents. Check deadlines and requirements each semester.","apply, hostel, process, Student Affairs, registration"
How do I apply for a hostel room?,How to get hostel accommodation?,"You can apply for a hostel room by visiting the Student Affairs office. The application process typically requires personal details, course information, and relevant documents. Check deadlines and requirements each semester.","apply, hostel, process, Student Affairs, registration"
How do I apply for a hostel room?,How do I register for a hostel?,"You can apply for a hostel room by visiting the Student Affairs office. The application process typically requires personal details, course information, and relevant documents. Check deadlines and requirements each semester.","apply, hostel, process, Student Affairs, registration"
How do I apply for a hostel room?,Where to submit hostel application?,"You can apply for a hostel room by visiting the Student Affairs office. The application process typically requires personal details, course information, and relevant documents. Check deadlines and requirements each semester.","apply, hostel, process, Student Affairs, registration"
How do I apply for a hostel room?,Steps to apply for a hostel room,"You can apply for a hostel room by visiting the Student Affairs office. The application process typically requires personal details, course information, and relevant documents. Check deadlines and requirements each semester.","apply, hostel, process, Student Affairs, registration"
Are the hostel rooms furnished?,Are the hostel rooms furnished?,"Yes, the hostel rooms come with basic furniture like a bed, study table, chair, and a fan.","furniture, room, hostel, furnished, bed, desk"
Are the hostel rooms furnished?,Do the hostel rooms come with furniture?,"Yes, the hostel rooms come with basic furniture like a bed, study table, chair, and a fan.","furniture, room, hostel, furnished, bed, desk"
Are the hostel rooms furnished?,Are the rooms in the hostel equipped?,"Yes, the hostel rooms come with basic furniture like a bed, study table, chair, and a fan.","furniture, room, hostel, furnished, bed, desk"
Are the hostel rooms furnished?,What furniture is provided in the hostel room?,"Yes, the hostel rooms come with basic furniture like a bed, study table, chair, and a fan.","furniture, room, hostel, furnished, bed, desk"
Are the hostel rooms furnished?,Do I get a bed and desk in the hostel?,"Yes, the hostel rooms come with basic furniture like a bed, study table, chair, and a fan.","furniture, room, hostel, furnished, bed, desk"
Are the hostel rooms furnished?,What comes with the hostel room?,"Yes, the hostel rooms come with basic furniture like a bed, study table, chair, and a fan.","furniture, room, hostel, furnished, bed, desk"
Are the hostel rooms furnished?,Is the hostel room furnished or unfurnished?,"Yes, the hostel rooms come with basic furniture like a bed, study table, chair, and a fan.","furniture, room, hostel, furnished, bed, desk"
Are the hostel rooms furnished?,What’s included in the hostel room?,"Yes, the hostel rooms come with basic furniture like a bed, study table, chair, and a fan.","furniture, room, hostel, furnished, bed, desk"
What is the hostel fee and what does it include?,What is the hostel fee and what does it include?,"The hostel fee for a two-person bedroom is 5000 KS per month or 25000 KS per semester, payable at the beginning of the semester. A housekeeping fee of 8000 KS per semester is also charged. Meals and personal expenses are not included.","hostel fee, cost, price, housekeeping, accommodation, semester"
What is the hostel fee and what does it include?,How much is the hostel fee?,"The hostel fee for a two-person bedroom is 5000 KS per month or 25000 KS per semester, payable at the beginning of the semester. A housekeeping fee of 8000 KS per semester is also charged. Meals and personal expenses are not included.","hostel fee, cost, price, housekeeping, accommodation, semester"
What is the hostel fee and what does it include?,What is the cost of staying in the hostel?,"The hostel fee for a two-person bedroom is 5000 KS per month or 25000 KS per semester, payable at the beginning of the semester. A housekeeping fee of 8000 KS per semester is also charged. Meals and personal expenses are not included.","hostel fee, cost, price, housekeeping, accommodation, semester"
What is the hostel fee and what does it include?,Are meals included in the hostel fee?,"The hostel fee for a two-person bedroom is 5000 KS per month or 25000 KS per semester, payable at the beginning of the semester. A housekeeping fee of 8000 KS per semester is also charged. Meals and personal expenses are not included.","hostel fee, cost, price, housekeeping, accommodation, semester"
What is the hostel fee and what does it include?,What is the breakdown of hostel fees?,"The hostel fee for a two-person bedroom is 5000 KS per month or 25000 KS per semester, payable at the beginning of the semester. A housekeeping fee of 8000 KS per semester is also charged. Meals and personal expenses are not included.","hostel fee, cost, price, housekeeping, accommodation, semester"
What is the hostel fee and what does it include?,Hostel fee structure,"The hostel fee for a two-person bedroom is 5000 KS per month or 25000 KS per semester, payable at the beginning of the semester. A housekeeping fee of 8000 KS per semester is also charged. Meals and personal expenses are not included.","hostel fee, cost, price, housekeeping, accommodation, semester"
What is the hostel fee and what does it include?,What does the hostel fee cover?,"The hostel fee for a two-person bedroom is 5000 KS per month or 25000 KS per semester, payable at the beginning of the semester. A housekeeping fee of 8000 KS per semester is also charged. Meals and personal expenses are not included.","hostel fee, cost, price, housekeeping, accommodation, semester"
What is the hostel fee and what does it include?,What are the charges for hostel accommodation?,"The hostel fee for a two-person bedroom is 5000 KS per month or 25000 KS per semester, payable at the beginning of the semester. A housekeeping fee of 8000 KS per semester is also charged. Meals and personal expenses are not included.","hostel fee, cost, price, housekeeping, accommodation, semester"
Are meals provided in the hostel?,Are meals provided in the hostel?,"Yes, every student must take the cafeteria meal plan, which covers breakfast, lunch, and dinner for 5200 KS per day (around 160,000 KS per month). Payment is required at the start of each month.","meals, hostel, cafeteria, meal plan, food, cost"
Are meals provided in the hostel?,Is food included in the hostel accommodation?,"Yes, every student must take the cafeteria meal plan, which covers breakfast, lunch, and dinner for 5200 KS per day (around 160,000 KS per month). Payment is required at the start of each month.","meals, hostel, cafeteria, meal plan, food, cost"
Are meals provided in the hostel?,Do I have to buy my own meals at the hostel?,"Yes, every student must take the cafeteria meal plan, which covers breakfast, lunch, and dinner for 5200 KS per day (around 160,000 KS per month). Payment is required at the start of each month.","meals, hostel, cafeteria, meal plan, food, cost"
Are meals provided in the hostel?,What meals are included in the hostel plan?,"Yes, every student must take the cafeteria meal plan, which covers breakfast, lunch, and dinner for 5200 KS per day (around 160,000 KS per month). Payment is required at the start of each month.","meals, hostel, cafeteria, meal plan, food, cost"
Are meals provided in the hostel?,How much is the hostel meal plan?,"Yes, every student must take the cafeteria meal plan, which covers breakfast, lunch, and dinner for 5200 KS per day (around 160,000 KS per month). Payment is required at the start of each month.","meals, hostel, cafeteria, meal plan, food, cost"
Are meals provided in the hostel?,Do I have to pay for meals separately?,"Yes, every student must take the cafeteria meal plan, which covers breakfast, lunch, and dinner for 5200 KS per day (around 160,000 KS per month). Payment is required at the start of each month.","meals, hostel, cafeteria, meal plan, food, cost"
Are meals provided in the hostel?,Is there a cafeteria in the hostel?,"Yes, every student must take the cafeteria meal plan, which covers breakfast, lunch, and dinner for 5200 KS per day (around 160,000 KS per month). Payment is required at the start of each month.","meals, hostel, cafeteria, meal plan, food, cost"
Are meals provided in the hostel?,Is the meal plan mandatory for hostel students?,"Yes, every student must take the cafeteria meal plan, which covers breakfast, lunch, and dinner for 5200 KS per day (around 160,000 KS per month). Payment is required at the start of each month.","meals, hostel, cafeteria, meal plan, food, cost"
Can I choose a roommate?,Can I choose a roommate?,"Yes, you can request to live with a specific person by submitting your preference to the warden teacher or hall tutor. If no preference is made, the Student Affairs office will assign you a roommate.","roommate, request, choice, friend, assign, preference"
Can I choose a roommate?,How can I request a specific roommate?,"Yes, you can request to live with a specific person by submitting your preference to the warden teacher or hall tutor. If no preference is made, the Student Affairs office will assign you a roommate.","roommate, request, choice, friend, assign, preference"
Can I choose a roommate?,Can I live with my friend in the hostel?,"Yes, you can request to live with a specific person by submitting your preference to the warden teacher or hall tutor. If no preference is made, the Student Affairs office will assign you a roommate.","roommate, request, choice, friend, assign, preference"
Can I choose a roommate?,Do I have a choice in selecting my roommate?,"Yes, you can request to live with a specific person by submitting your preference to the warden teacher or hall tutor. If no preference is made, the Student Affairs office will assign you a roommate.","roommate, request, choice, friend, assign, preference"
Can I choose a roommate?,Can I request a specific person as my roommate?,"Yes, you can request to live with a specific person by submitting your preference to the warden teacher or hall tutor. If no preference is made, the Student Affairs office will assign you a roommate.","roommate, request, choice, friend, assign, preference"
Can I choose a roommate?,What if I want to stay with a friend?,"Yes, you can request to live with a specific person by submitting your preference to the warden teacher or hall tutor. If no preference is made, the Student Affairs office will assign you a roommate.","roommate, request, choice, friend, assign, preference"
Can I choose a roommate?,Can I pick my roommate in the hostel?,"Yes, you can request to live with a specific person by submitting your preference to the warden teacher or hall tutor. If no preference is made, the Student Affairs office will assign you a roommate.","roommate, request, choice, friend, assign, preference"
Can I choose a roommate?,Can I decide who I stay with in the hostel?,"Yes, you can request to live with a specific person by submitting your preference to the warden teacher or hall tutor. If no preference is made, the Student Affairs office will assign you a roommate.","roommate, request, choice, friend, assign, preference"
Are visitors allowed in the hostel?,Are visitors allowed in the hostel?,"No, visitors are not allowed inside the hostel. Guests must be met at the 6-story main building.","visitors, guests, hostel, access, restrictions, policy"
Are visitors allowed in the hostel?,Can I have guests in the hostel?,"No, visitors are not allowed inside the hostel. Guests must be met at the 6-story main building.","visitors, guests, hostel, access, restrictions, policy"
Are visitors allowed in the hostel?,Can family members visit me in the hostel?,"No, visitors are not allowed inside the hostel. Guests must be met at the 6-story main building.","visitors, guests, hostel, access, restrictions, policy"
Are visitors allowed in the hostel?,Is there a visitor policy in the hostel?,"No, visitors are not allowed inside the hostel. Guests must be met at the 6-story main building.","visitors, guests, hostel, access, restrictions, policy"
Are visitors allowed in the hostel?,Are visitors restricted in the hostel?,"No, visitors are not allowed inside the hostel. Guests must be met at the 6-story main building.","visitors, guests, hostel, access, restrictions, policy"
Are visitors allowed in the hostel?,Can non-hostel students enter the hostel?,"No, visitors are not allowed inside the hostel. Guests must be met at the 6-story main building.","visitors, guests, hostel, access, restrictions, policy"
Are visitors allowed in the hostel?,Are visitors allowed in hostel rooms?,"No, visitors are not allowed inside the hostel. Guests must be met at the 6-story main building.","visitors, guests, hostel, access, restrictions, policy"
Are visitors allowed in the hostel?,Where can I meet guests if they visit?,"No, visitors are not allowed inside the hostel. Guests must be met at the 6-story main building.","visitors, guests, hostel, access, restrictions, policy"
What facilities are available in the hostel?,What facilities are available in the hostel?,"The hostel provides 24/7 electricity, free Wi-Fi, full-time security, water coolers, and laundry services (for an additional fee).","facilities, amenities, Wi-Fi, laundry, security, hostel"
What facilities are available in the hostel?,What amenities are provided in the hostel?,"The hostel provides 24/7 electricity, free Wi-Fi, full-time security, water coolers, and laundry services (for an additional fee).","facilities, amenities, Wi-Fi, laundry, security, hostel"
What facilities are available in the hostel?,Does the hostel offer Wi-Fi or laundry?,"The hostel provides 24/7 electricity, free Wi-Fi, full-time security, water coolers, and laundry services (for an additional fee).","facilities, amenities, Wi-Fi, laundry, security, hostel"
What facilities are available in the hostel?,What services are included in the hostel?,"The hostel provides 24/7 electricity, free Wi-Fi, full-time security, water coolers, and laundry services (for an additional fee).","facilities, amenities, Wi-Fi, laundry, security, hostel"
What facilities are available in the hostel?,What can I expect in terms of hostel facilities?,"The hostel provides 24/7 electricity, free Wi-Fi, full-time security, water coolers, and laundry services (for an additional fee).","facilities, amenities, Wi-Fi, laundry, security, hostel"
What facilities are available in the hostel?,What are the hostel amenities?,"The hostel provides 24/7 electricity, free Wi-Fi, full-time security, water coolers, and laundry services (for an additional fee).","facilities, amenities, Wi-Fi, laundry, security, hostel"
What facilities are available in the hostel?,What are the facilities in the university hostel?,"The hostel provides 24/7 electricity, free Wi-Fi, full-time security, water coolers, and laundry services (for an additional fee).","facilities, amenities, Wi-Fi, laundry, security, hostel"
Can I stay in the hostel during holidays or vacations?,Can I stay in the hostel during holidays?,"No, students must leave the hostel within 1 week after the semester ends. Special requests for staying during breaks may be submitted to Student Affairs but are not guaranteed.","holidays, vacation, stay, break, leave, hostel"
Can I stay in the hostel during holidays or vacations?,Can I stay over the vacation break?,"No, students must leave the hostel within 1 week after the semester ends. Special requests for staying during breaks may be submitted to Student Affairs but are not guaranteed.","holidays, vacation, stay, break, leave, hostel"
Can I stay in the hostel during holidays or vacations?,Are students allowed to stay during the holiday?,"No, students must leave the hostel within 1 week after the semester ends. Special requests for staying during breaks may be submitted to Student Affairs but are not guaranteed.","holidays, vacation, stay, break, leave, hostel"
Can I stay in the hostel during holidays or vacations?,Can I remain in the hostel during the break?,"No, students must leave the hostel within 1 week after the semester ends. Special requests for staying during breaks may be submitted to Student Affairs but are not guaranteed.","holidays, vacation, stay, break, leave, hostel"
